,역번호,호선,역명,역전화번호,도로명주소,위도,경도,위경도
0,150,1,서울역,[phone],서울특별시 중구 세종대로 지하 2 (남대문로 5가),37.55715948,126.9725546,"(37.55715948,126.9725546)"
1,151,1,시청,02-6110-1321,서울특별시 중구 세종대로 지하 101 (정동),37.56543852,126.9769832,"(37.56543852,126.9769832)"
2,152,1,종각,02-6110-1311,서울특별시 종로구 종로 지하 55 (종로1가),37.57021404,126.9832397,"(37.57021404,126.9832397)"
3,153,1,종로3가,02-6110-1301,서울특별시 종로구 종로 지하 129 (종로3가),37.5704266,126.9920293,"(37.5704266,126.9920293)"
4,154,1,종로5가,02-6110-1291,서울특별시 종로구 종로 지하 216  (종로5가),37.57090754,127.0019166,"(37.57090754,127.0019166)"
5,155,1,동대문,02-6110-1281,서울특별시 종로구 종로 지하 302 (창신동),37.57177757,127.0111671,"(37.57177757,127.0111671)"
6,156,1,신설동,02-6110-1261,서울특별시 동대문구 왕산로 지하 1 (신설동),37.57531948,127.0247019,"(37.57531948,127.0247019)"
7,157,1,제기동,02-6110-1251,서울특별시 동대문구 왕산로 지하 93 (제기동),37.57819673,127.0346906,"(37.57819673,127.0346906)"
8,158,1,청량리,02-6110-1241,서울특별시 동대문구 왕산로 지하 205(전농동),37.58023316,127.0450859,"(37.58023316,127.0450859)"
9,159,1,동묘앞,02-6110-1271,서울특별시 종로구 종로 359 (숭인동),37.57337221,127.0167512,"(37.57337221,127.0167512)"
10,200,2,까치산,02-6311-5181,서울특별시 강서구 강서로 지하54 (화곡동),37.53195608,126.8466116,"(37.53195608,126.8466116)"
11,201,2,시청,02-6110-2011,서울특별시 중구 세종대로 지하 101 (정동),37.56543852,126.9769832,"(37.56543852,126.9769832)"
12,202,2,을지로입구,02-6110-2021,서울특별시 중구 을지로 지하 42 (을지로1가),37.56605095,126.9823729,"(37.56605095,126.9823729)"
13,203,2,을지로3가,02-6110-2031,서울특별시 중구 을지로 지하 106 (을지로3가),37.56626595,126.9903084,"(37.56626595,126.9903084)"
14,204,2,을지로4가,02-6110-2041,서울특별시 중구 을지로 지하 178 (을지로4가),37.56663699,126.9978528,"(37.56663699,126.9978528)"
15,205,2,동대문역사문화공원,02-6110-2051,서울특별시 중구 을지로 지하 279 (을지로7가),37.56558952,127.0091315,"(37.56558952,127.0091315)"
16,206,2,신당,02-6110-2061,서울특별시 중구 퇴계로 지하 431-1 (신당동),37.56565403,127.0195406,"(37.56565403,127.0195406)"
17,207,2,상왕십리,02-6110-2071,서울특별시 성동구 왕십리로 지하 374 (하왕십리동),37.56446871,127.0290312,"(37.56446871,127.0290312)"
18,208,2,왕십리,02-6110-2081,서울특별시 성동구 왕십리로 지하300 (행당동),37.56122174,127.0366554,"(37.56122174,127.0366554)"
19,209,2,한양대,02-6110-2091,서울특별시 성동구 왕십리로 206 (행당동),37.55557788,127.0435845,"(37.55557788,127.0435845)"
20,210,2,뚝섬,02-6110-2101,서울특별시 성동구 아차산로 18 (성수동1가),37.54718822,127.0473652,"(37.54718822,127.0473652)"
21,211,2,성수,02-6110-2111,서울특별시 성동구 아차산로 100 (성수동2가),37.5445024,127.0560905,"(37.5445024,127.0560905)"
22,212,2,건대입구,02-6110-2121,서울특별시 광진구 아차산로 243 (화양동),37.54041889,127.0691733,"(37.54041889,127.0691733)"
23,213,2,구의,02-6110-2131,서울특별시 광진구 아차산로 384-1 (구의동),37.53715356,127.0861792,"(37.53715356,127.0861792)"
24,214,2,강변,02-6110-2141,서울특별시 광진구 강변역로 53 (구의동),37.53516928,127.0946646,"(37.53516928,127.0946646)"
25,215,2,잠실나루,02-6110-2151,서울특별시 송파구 오금로 20 (신천동),37.52068673,127.1038111,"(37.52068673,127.1038111)"
26,216,2,잠실,02-6110-2161,서울특별시 송파구 올림픽로 지하 265 (잠실동),37.51385928,127.1018579,"(37.51385928,127.1018579)"
27,217,2,잠실새내,02-6110-2171,서울특별시 송파구 올림픽로 지하 140 (잠실동),37.51156721,127.0863739,"(37.51156721,127.0863739)"
28,218,2,종합운동장,02-6110-2181,서울특별시 송파구 올림픽로 지하 23 (잠실동),37.51096927,127.073356,"(37.51096927,127.073356)"
29,219,2,삼성,02-6110-2191,서울특별시 강남구 테헤란로 지하 538 (삼성동),37.508862,127.063073,"(37.508862,127.063073)"
30,220,2,선릉,02-6110-2201,서울특별시 강남구 테헤란로 지하 340 (삼성동),37.50450288,127.0489425,"(37.50450288,127.0489425)"
31,221,2,역삼,02-6110-2211,서울특별시 강남구 테헤란로 지하 156 (역삼동),37.50071627,127.0366182,"(37.50071627,127.0366182)"
32,222,2,강남,02-6110-2221,서울특별시 강남구 강남대로 지하 396 (역삼동),37.49816465,127.0283079,"(37.49816465,127.0283079)"
33,223,2,교대,02-6110-2231,서울특별시 서초구 서초대로 지하 294 (서초동),37.49357747,127.0141556,"(37.49357747,127.0141556)"
34,224,2,서초,02-6110-2241,서울특별시 서초구 서초대로 지하 233 (서초동),37.491823,127.0075808,"(37.491823,127.0075808)"
35,225,2,방배,02-6110-2251,서울특별시 서초구 방배로 지하 80 (방배동),37.48143649,126.9976949,"(37.48143649,126.9976949)"
36,226,2,사당,02-6110-2261,서울특별시 동작구 남부순환로 지하 2089 (사당동),37.47652283,126.9814089,"(37.47652283,126.9814089)"
37,227,2,낙성대,02-6110-2271,서울특별시 관악구 남부순환로 지하 1928 (봉천동),37.47706518,126.96341,"(37.47706518,126.96341)"
38,228,2,서울대입구,02-6110-2281,서울특별시 관악구 남부순환로 지하 1822 (봉천동),37.48115266,126.9526451,"(37.48115266,126.9526451)"
39,229,2,봉천,02-6110-2291,서울특별시 관악구 남부순환로 지하 1721 (봉천동),37.48255622,126.9414953,"(37.48255622,126.9414953)"
40,230,2,신림,02-6110-2301,서울특별시 관악구 남부순환로 지하 1614 (신림동),37.48421761,126.9298033,"(37.48421761,126.9298033)"
41,231,2,신대방,02-6110-2311,서울특별시 동작구 대림로 2 (신대방동),37.48757597,126.9131756,"(37.48757597,126.9131756)"
42,232,2,구로디지털단지,02-6110-2321,서울특별시 구로구 도림천로 477 (구로동),37.48531492,126.9014944,"(37.48531492,126.9014944)"
43,233,2,대림,02-6110-2331,서울 구로구 구로6동 125-66,37.4933116,126.8940628,"(37.4933116,126.8940628)"
44,234,2,신도림,02-6110-2341,서울특별시 구로구 새말로 지하 117-21 (신도림동),37.50877014,126.8910805,"(37.50877014,126.8910805)"
45,235,2,문래,02-6110-2351,서울특별시 영등포구 당산로 지하 28 (문래동3가),37.51792146,126.8947631,"(37.51792146,126.8947631)"
46,236,2,영등포구청,02-6110-2361,서울특별시 영등포구 당산로 지하 121 (당산동3가),37.52569966,126.8966269,"(37.52569966,126.8966269)"
47,237,2,당산,02-6110-2371,서울특별시 영등포구 당산로 229 (당산동 6가),37.53495687,126.9027307,"(37.53495687,126.9027307)"
48,238,2,합정,02-6110-2381,서울특별시 마포구 양화로 지하 55 (서교동),37.55011521,126.9146382,"(37.55011521,126.9146382)"
49,239,2,홍대입구,02-6110-2391,서울특별시 마포구 양화로 지하160 (동교동),37.55689041,126.9236743,"(37.55689041,126.9236743)"
50,240,2,신촌,02-6110-2401,서울특별시 마포구 신촌로 지하 90 (노고산동),37.55544179,126.9361192,"(37.55544179,126.9361192)"
51,241,2,이대,02-6110-2411,서울특별시 마포구 신촌로 지하 180 (염리동),37.55679801,126.9457582,"(37.55679801,126.9457582)"
52,242,2,아현,02-6110-2421,서울특별시 마포구 신촌로 지하 270 (아현동),37.55735757,126.9560337,"(37.55735757,126.9560337)"
53,243,2,충정로,02-6110-2431,서울특별시 서대문구 서소문로 지하 17 (충정로3가),37.5598378,126.964474,"(37.5598378,126.964474)"
54,244,2,용답,02-6110-1341,서울특별시 성동구 용답길 86 (용답동),37.56200491,127.0507293,"(37.56200491,127.0507293)"
55,245,2,신답,02-6110-1351,서울특별시 성동구 천호대로 232 (용답동),37.56999106,127.0468202,"(37.56999106,127.0468202)"
56,246,2,신설동,02-6110-1371,서울특별시 동대문구 왕산로 지하 1 (신설동),37.57531948,127.0247019,"(37.57531948,127.0247019)"
57,247,2,도림천,02-6110-2441,서울특별시 구로구 경인로 67길 160 (신도림동),37.51444205,126.8827026,"(37.51444205,126.8827026)"
58,248,2,양천구청,02-6110-2451,서울특별시 양천구 목동로3길 지하 33(신정동),37.51269894,126.8660652,"(37.51269894,126.8660652)"
59,249,2,신정네거리,02-6110-2461,서울특별시 양천구 중앙로 지하 261 (신정동),37.51979753,126.8529916,"(37.51979753,126.8529916)"
60,250,2,용두,02-6110-1361,서울특별시 동대문구 천호대로 지하 129,37.57393805,127.0380311,"(37.57393805,127.0380311)"
61,309,3,지축,02-6110-3191,경기도 고양시 덕양구 삼송로 300 (지축동),37.64961807,126.9121678,"(37.64961807,126.9121678)"
62,310,3,구파발,02-6110-3201,서울특별시 은평구 진관2로 지하 15-25 (진관동),37.63684179,126.9187454,"(37.63684179,126.9187454)"
63,311,3,연신내,02-6110-3211,서울특별시 은평구 통일로 지하 849 (갈현동),37.618962,126.9211621,"(37.618962,126.9211621)"
64,312,3,불광,02-6110-3221,서울특별시 은평구 통일로 지하 723-1 (대조동 / 3호선 불광역),37.61020726,126.9299858,"(37.61020726,126.9299858)"
65,313,3,녹번,02-6110-3231,서울특별시 은평구 통일로 지하 602-1 (녹번동),37.60074218,126.9360194,"(37.60074218,126.9360194)"
66,314,3,홍제,02-6110-3241,서울특별시 서대문구 통일로 지하 440-1 (홍제동),37.58871037,126.9442423,"(37.58871037,126.9442423)"
67,315,3,무악재,02-6110-3251,서울특별시 서대문구 통일로 지하 361 (홍제동),37.58238415,126.9503221,"(37.58238415,126.9503221)"
68,316,3,독립문,02-6110-3261,서울특별시 서대문구 통일로 지하 247 (현저동),37.57441036,126.9577503,"(37.57441036,126.9577503)"
69,317,3,경복궁,02-6110-3271,서울특별시 종로구 사직로 지하 130 (적선동),37.5758613,126.9730627,"(37.5758613,126.9730627)"
70,318,3,안국,02-6110-3281,서울특별시 종로구 율곡로 지하 62 (안국동),37.57672037,126.985823,"(37.57672037,126.985823)"
71,319,3,종로3가,02-6110-3291,서울특별시 종로구 종로 지하 129 (종로3가),37.5704266,126.9920293,"(37.5704266,126.9920293)"
72,320,3,을지로3가,02-6110-3301,서울특별시 중구 을지로 지하 106 (을지로3가),37.56626595,126.9903084,"(37.56626595,126.9903084)"
73,321,3,충무로,02-6110-4231,서울 중구 퇴계로 지하 214,37.5612891,126.9942074,"(37.5612891,126.9942074)"
74,322,3,동대입구,02-6110-3321,서울특별시 중구 동호로 지하 256 (장충동2가),37.55903022,127.0054602,"(37.55903022,127.0054602)"
75,323,3,약수,02-6110-3331,서울특별시 중구 다산로 지하 122 (신당동),37.55455956,127.0108225,"(37.55455956,127.0108225)"
76,324,3,금호,02-6110-3341,서울특별시 성동구 동호로 지하 104 (금호동4가),37.54811252,127.0158938,"(37.54811252,127.0158938)"
77,325,3,옥수,02-6110-3351,서울특별시 성동구 동호로 21 (옥수동) 옥수역,37.54104689,127.01833,"(37.54104689,127.01833)"
78,326,3,압구정,02-6110-3361,서울특별시 강남구 압구정로 지하 172 (신사동),37.52643082,127.0284809,"(37.52643082,127.0284809)"
79,327,3,신사,02-6110-3371,서울특별시 강남구 도산대로 지하 102 (신사동),37.51643246,127.0203269,"(37.51643246,127.0203269)"
80,328,3,잠원,02-6110-3381,서울특별시 서초구 잠원로 4길 지하 46 (잠원동),37.51279911,127.0112202,"(37.51279911,127.0112202)"
81,329,3,고속터미널,02-6110-3391,서울특별시 서초구 신반포로 지하 188 (반포동),37.50464718,127.0044421,"(37.50464718,127.0044421)"
82,330,3,교대,02-6110-3401,서울특별시 서초구 서초대로 지하 294 (서초동),37.49357747,127.0141556,"(37.49357747,127.0141556)"
83,331,3,남부터미널,02-6110-3411,서울특별시 서초구 서초중앙로 지하 31 (서초동),37.48514017,127.0162071,"(37.48514017,127.0162071)"
84,332,3,양재,02-6110-3421,서울특별시 서초구 남부순환로 지하 2585 (서초동),37.48393473,127.0345442,"(37.48393473,127.0345442)"
85,333,3,매봉,02-6110-3431,서울특별시 강남구 남부순환로 지하 2744 (도곡동),37.48696113,127.0466146,"(37.48696113,127.0466146)"
86,334,3,도곡,02-6110-3441,서울특별시 강남구 남부순환로 지하 2814 (도곡동),37.49086477,127.0553234,"(37.49086477,127.0553234)"
87,335,3,대치,02-6110-3451,서울특별시 강남구 남부순환로 지하 2952 (대치동),37.49456276,127.0634302,"(37.49456276,127.0634302)"
88,336,3,학여울,02-6110-3461,서울특별시 강남구 남부순환로 지하 3104 (대치동),37.49671719,127.071719,"(37.49671719,127.071719)"
89,337,3,대청,02-6110-3471,서울특별시 강남구 일원로 지하 2 (일원동),37.49372186,127.0794936,"(37.49372186,127.0794936)"
90,338,3,일원,02-6110-3481,서울특별시 강남구 일원로 지하 121 (일원동),37.48407358,127.0844518,"(37.48407358,127.0844518)"
91,339,3,수서,02-6110-3491,서울특별시 강남구 광평로 지하 270 (수서동),37.48738899,127.1018592,"(37.48738899,127.1018592)"
92,340,3,가락시장,02-6311-8171,서울특별시 송파구 송파대로 지하 257 (가락동),37.49274403,127.1184857,"(37.49274403,127.1184857)"
93,341,3,경찰병원,02-3110-3511,서울특별시 송파구 중대로 지하 149 (가락동),37.49560314,127.1240678,"(37.49560314,127.1240678)"
94,342,3,오금,02-6110-3521,서울특별시 송파구 오금로 지하 321 (오금동),37.50226598,127.1278792,"(37.50226598,127.1278792)"
95,409,4,당고개,02-6110-4091,서울특별시 노원구 상계로 305 (상계동),37.67029264,127.0790112,"(37.67029264,127.0790112)"
96,410,4,상계,02-6110-4101,서울특별시 노원구 상계로 182 (상계동),37.66090389,127.0735754,"(37.66090389,127.0735754)"
97,411,4,노원,02-6110-4111,서울특별시 노원구 상계로 69-1 (상계동),37.65626778,127.0630304,"(37.65626778,127.0630304)"
98,412,4,창동,02-6110-4121,서울특별시 도봉구 마들로 11길 77 (창동),37.65321748,127.047715,"(37.65321748,127.047715)"
99,413,4,쌍문,02-6110-4131,서울특별시 도봉구 도봉로 지하 486-1 (창동),37.64884986,127.0348807,"(37.64884986,127.0348807)"
100,414,4,수유,02-6110-4141,서울특별시 강북구 도봉로 지하 50 (미아동),37.61328611,127.0300984,"(37.61328611,127.0300984)"
101,415,4,미아,02-6110-4151,서울특별시 강북구 도봉로 지하 198 (미아동),37.62644364,127.0261034,"(37.62644364,127.0261034)"
102,416,4,미아사거리,02-6110-4161,서울특별시 강북구 도봉로 지하 50 (미아동),37.61328611,127.0300984,"(37.61328611,127.0300984)"
103,417,4,길음,02-6110-4171,서울특별시 성북구 동소문로 지하 248 (길음동),37.60318391,127.0248232,"(37.60318391,127.0248232)"
104,418,4,성신여대입구,02-6110-4181,서울특별시 성북구 동소문로 지하 102 (동선동4가),37.59271793,127.0164776,"(37.59271793,127.0164776)"
105,419,4,한성대입구,02-6110-4191,서울특별시 성북구 삼선교로 지하1 (삼선동1가),37.58839488,127.0059503,"(37.58839488,127.0059503)"
106,420,4,혜화,02-6110-4201,서울특별시 종로구 대학로 지하 120 (동숭동),37.58180362,127.0019784,"(37.58180362,127.0019784)"
107,421,4,동대문,02-6110-4211,서울특별시 종로구 율곡로 308,37.57041171,127.0095466,"(37.57041171,127.0095466)"
108,422,4,동대문역사문화공원,02-6110-4221,서울특별시 중구 장충단로 지하 230 (광희동 2가),37.56507877,127.0075507,"(37.56507877,127.0075507)"
109,423,4,충무로,02-6110-4231,서울 중구 퇴계로 지하 214,37.5612891,126.9942074,"(37.5612891,126.9942074)"
110,424,4,명동,02-6110-4241,서울특별시 중구 퇴계로 지하 126 (충무로2가),37.56091008,126.985947,"(37.56091008,126.985947)"
111,425,4,회현,02-6110-4251,서울특별시 중구 퇴계로 지하 54 (남창동),37.55853532,126.9782391,"(37.55853532,126.9782391)"
112,426,4,서울역,02-6110-4261,서울특별시 용산구 한강대로 지하 392(동자동) ,37.55320002,126.9728055,"(37.55320002,126.9728055)"
113,427,4,숙대입구,02-6110-4271,서울특별시 용산구 한강대로 지하 306,37.54519398,126.9718724,"(37.54519398,126.9718724)"
114,428,4,삼각지,02-6110-4281,서울특별시 용산구 한강대로 지하 180 (한강로1가),37.53459371,126.973011,"(37.53459371,126.973011)"
115,429,4,신용산,02-6110-4291,서울특별시 용산구 한강대로 지하 112 (한강로2가),37.52961556,126.9682159,"(37.52961556,126.9682159)"
116,430,4,이촌,02-6110-4301,서울특별시 용산구 용산동5가 17,37.52291349,126.9759952,"(37.52291349,126.9759952)"
117,431,4,동작,02-6110-4311,서울특별시 동작구 현충로 257 (동작동),37.50287037,126.9802684,"(37.50287037,126.9802684)"
118,432,4,총신대입구,02-6110-4321,서울특별시 동작구 동작대로 지하 117 (사당동),37.48755383,126.9821997,"(37.48755383,126.9821997)"
119,433,4,사당,02-6110-4331,서울특별시 동작구 동작대로 3(사당동 / 사당역(4호선)),37.47686327,126.9815951,"(37.47686327,126.9815951)"
120,434,4,남태령,02-6110-4341,서울특별시 서초구 과천대로 지하 816 (방배동),37.46485756,126.9886565,"(37.46485756,126.9886565)"
121,2511,5,방화,02-6311-5101,서울특별시 강서구 금낭화로 지하132 (방화동),37.57700311,126.8126299,"(37.57700311,126.8126299)"
122,2512,5,개화산,02-6311-5111,서울특별시 강서구 양천로 22(방화동),37.57227002,126.8060017,"(37.57227002,126.8060017)"
123,2513,5,김포공항,02-6311-5121,서울특별시 강서구 하늘길 지하77 (방화동),37.56214413,126.8015703,"(37.56214413,126.8015703)"
124,2514,5,송정,02-6311-5131,서울특별시 강서구 공항대로 지하33 (공항동),37.56147755,126.8110554,"(37.56147755,126.8110554)"
125,2515,5,마곡,02-6311-5141,서울특별시 강서구 공항대로 지하163 (가양동),37.56019845,126.825548,"(37.56019845,126.825548)"
126,2516,5,발산,02-6311-5151,서울특별시 강서구 공항대로 지하267 (가양동),37.55902927,126.8373108,"(37.55902927,126.8373108)"
127,2517,5,우장산,02-6311-5161,서울특별시 강서구 강서로 지하262 (화곡동),37.5490002,126.8364089,"(37.5490002,126.8364089)"
128,2518,5,화곡,02-6311-5171,서울특별시 강서구 화곡로 지하168 (화곡동),37.54143362,126.8404965,"(37.54143362,126.8404965)"
129,2519,5,까치산,02-6311-5181,서울특별시 강서구 강서로 지하54(화곡동),37.53195608,126.8466116,"(37.53195608,126.8466116)"
130,2520,5,신정,02-6311-5191,서울특별시 양천구 오목로 지하179 (신정동),37.52521079,126.8572904,"(37.52521079,126.8572904)"
131,2521,5,목동,02-6311-5201,서울특별시 양천구 오목로 지하245 (목동),37.52619868,126.8647426,"(37.52619868,126.8647426)"
132,2522,5,오목교,02-6311-5211,서울특별시 양천구 오목로 지하342 (목동),37.52445007,126.8753546,"(37.52445007,126.8753546)"
133,2523,5,양평,02-6311-5221,서울특별시 영등포구 양산로 지하21 (양평동2가),37.52551169,126.8868657,"(37.52551169,126.8868657)"
134,2524,5,영등포구청,02-6311-5231,서울특별시 영등포구 당산로 지하 121 (당산동3가),37.52569966,126.8966269,"(37.52569966,126.8966269)"
135,2525,5,영등포시장,02-6311-5241,서울특별시 영등포구 양산로 지하200 (영등포동5가),37.52273452,126.9049592,"(37.52273452,126.9049592)"
136,2526,5,신길,02-6311-5251,서울특별시 영등포구 경인로114가길 지하9 (영등포동1가),37.5176677,126.9143369,"(37.5176677,126.9143369)"
137,2527,5,여의도,02-6311-5261,서울특별시 영등포구 여의나루로 지하40 (여의도동),37.5218423,126.9244847,"(37.5218423,126.9244847)"
138,2528,5,여의나루,02-6311-5271,서울특별시 영등포구 여의동로 지하343 (여의도동),37.52708516,126.932864,"(37.52708516,126.932864)"
139,2529,5,마포,02-6311-5281,서울특별시 마포구 마포대로 지하33 (도화동),37.53958379,126.9459204,"(37.53958379,126.9459204)"
140,2530,5,공덕,02-6311-5291,서울특별시 마포구 마포대로 지하100 (공덕동),37.54452679,126.9513638,"(37.54452679,126.9513638)"
141,2531,5,애오개,02-6311-5301,서울특별시 마포구 마포대로 지하210 (아현동),37.5533624,126.9566133,"(37.5533624,126.9566133)"
142,2532,5,충정로,02-6311-5311,서울특별시 서대문구 충정로 28-1,37.56099344,126.9633733,"(37.56099344,126.9633733)"
143,2533,5,서대문,02-6311-5321,서울특별시 종로구 통일로 지하126 (평동),37.56585627,126.9666374,"(37.56585627,126.9666374)"
144,2534,5,광화문,02-6311-5331,서울특별시 종로구 세종대로 지하172 (세종로),37.57162282,126.976788,"(37.57162282,126.976788)"
